+--------+-----------+-----------------------------------+-----------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method    | URI                               | Name                  | Action                                                                  | Middleware                                          |
+--------+-----------+-----------------------------------+-----------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD  | /                                 | home                  | Closure                                                                 | web                                                 |
|        | GET|HEAD  | _debugbar/assets/javascript       | debugbar.assets.js    | Barryvdh\Debugbar\Controllers\AssetController@js                        | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |           |                                   |                       |                                                                         | Closure                                             |
|        | GET|HEAD  | _debugbar/assets/stylesheets      | debugbar.assets.css   | Barryvdh\Debugbar\Controllers\AssetController@css                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |           |                                   |                       |                                                                         | Closure                                             |
|        | DELETE    | _debugbar/cache/{key}/{tags?}     | debugbar.cache.delete | Barryvdh\Debugbar\Controllers\CacheController@delete                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |           |                                   |                       |                                                                         | Closure                                             |
|        | GET|HEAD  | _debugbar/clockwork/{id}          | debugbar.clockwork    | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork           | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |           |                                   |                       |                                                                         | Closure                                             |
|        | GET|HEAD  | _debugbar/open                    | debugbar.openhandler  | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle              | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |           |                                   |                       |                                                                         | Closure                                             |
|        | GET|HEAD  | admin_panel                       | admin_panel.index     | App\Http\Controllers\AdminPanelController@index                         | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | admin_panel                       | admin_panel.store     | App\Http\Controllers\AdminPanelController@store                         | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | admin_panel/create                | admin_panel.create    | App\Http\Controllers\AdminPanelController@create                        | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | admin_panel/{admin_panel}         | admin_panel.show      | App\Http\Controllers\AdminPanelController@show                          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | PUT|PATCH | admin_panel/{admin_panel}         | admin_panel.update    | App\Http\Controllers\AdminPanelController@update                        | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | DELETE    | admin_panel/{admin_panel}         | admin_panel.destroy   | App\Http\Controllers\AdminPanelController@destroy                       | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | admin_panel/{admin_panel}/edit    | admin_panel.edit      | App\Http\Controllers\AdminPanelController@edit                          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | all_users                         |                       | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | all_videos                        |                       | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | api/user                          |                       | Closure                                                                 | api                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate:sanctum            |
|        | GET|HEAD  | balance                           | balance               | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | comment                           | add.comment           | App\Http\Controllers\CommentController@store                            | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | confirm-password                  | password.confirm      | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                                                 |
